Category,Company,Website,Contact,Notes
Roofing,MidSouth Construction,https://roofingbymidsouth.com/,,"GAF Master Elite; metal/slate/tile/shingle; storm restoration; full GC; Middle TN"
Roofing,Bill Ragan Roofing Company,https://www.billraganroofing.com/,,"Residential specialist; shingles/metal/cedar/synthetic/flat; skylights; Middle TN"
Roofing,Don Kennedy Roofing Company,https://donkennedyroofing.com/,[email],"Nashville; commercial + residential; sheet metal"
Roofing,"H.E. Parmer Company, Inc.",https://heparmer.com/,,"Founded 1889; specialty installations; Nashville/Middle TN"
Roofing,Tim Leeper Roofing,https://timleeperroofing.com/,,"National Roofing Company of the Year (2015)"
Roofing,Five Points Roofing,https://fivepointsroofing.com/,,"Franklin; architectural shingles + standing seam metal"
Roofing,Sumner Roofing & Exteriors,https://www.sumnerroofing.com/,,"Hendersonville; roofing + exterior remodeling"
Roofing,Quality Exteriors,https://qualityexteriors.com/,,"Murfreesboro; insurance restoration; wind/hail"
Roofing,Ford Roofing Company,https://fordroofing.com/,,"Franklin; repairs/installs/chimney/skylights"
Roofing,Bone Dry Roofing (Nashville),https://bonedry.com/nashville/,,"Roofing + masonry + insulation + gutters + siding"
Roofing,"Roofing by Design, Inc.",https://roofingbydesign.net/,,"Luxury specialty: slate/tile/copper; Middle TN/S KY/N AL"
Roofing,Undersun Roofing,https://undersunroofing.com/,,"Nashville; residential; storm damage; gutters; solar"
Roofing,Storm Guard Roofing & Construction (Nashville),https://www.stormguardrc.com/tn/nashville/,(615) 988-9420,"Storm restoration"
Roofing,Elite Roofing LLC,https://www.eliteroofpro.com/,,"GAF Master Elite"
Roofing,Austermiller Roofing,https://www.austermillerroofing.com/,,"Greater Nashville; residential + commercial"
Luxury Renovation — Nashville Builders,Castle Homes,https://www.castlehomes.com/,,"Custom home builder; Belle Meade/Green Hills/Forest Hills/Oak Hill/Williamson"
Luxury Renovation — Nashville Builders,Merrill Construction Group,https://merrillconstructiongroup.com/,,"Design + build GC; luxury remodels"
Luxury Renovation — Nashville Builders,Trace Ventures,https://traceventures.com/,[email],"Award-winning design-build; condo build-outs; residential remodel"
Luxury Renovation — Nashville Builders,Superior Home,https://mysuperiorhome.com/,,"Brentwood; new construction + remodeling"
Luxury Renovation — Nashville Builders,Crane Builders,https://www.cranebuilders.com/,,"Remodels + outdoor kitchens + ADUs"
Luxury Renovation — Nashville Builders,The Dan Company,https://www.dancompany.net/,,"Residential + commercial renovations"
Smart Home / AV,Bravas (Nashville),https://bravas.com/locations/nashville/,https://bravas.com/contact/,"Luxury smart home design + integration"
Smart Home / AV,Prodigy AV,https://prodigyav.com/,(615) 261-9930,"Crestron Elite Platinum; Savant; Lutron Diamond; Control4 Diamond; Nashville showroom"
Smart Home / AV,Liaison Technology Group,https://www.liaisontechgroup.com/,[email],"Lutron/Savant/Crestron/Control4; lighting + shades + AV + security"
Pools / Outdoor Living,Infinity Pools TN,https://www.infinitypoolstn.com/,,"Custom pools; luxury builds"
Pools / Outdoor Living,Riverstone Pools,https://www.riverstonepools.com/,,"Luxury pool builder; 3D renders"
Pools / Outdoor Living,Allison Companies,https://www.allisoncompanies.com/,,"Custom gunite pools"
Pools / Outdoor Living,TN Outdoor Living,https://tnoutdoor.com/,,"Outdoor kitchens + outdoor living spaces"
National Specialty,Kalamazoo Outdoor Gourmet,https://kalamazoogourmet.com/,,"Ultra-premium outdoor kitchens/grills"
National Specialty,Joseph & Curtis Custom Wine Cellars,https://www.josephandcurtis.com/,,"Custom wine cellars + tasting rooms"
Yacht Charter,Fraser Yachts,https://www.fraseryachts.com/,+1 954 463 0600,"Global; sales/charter/management; Fort Lauderdale"
Yacht Charter,Burgess,https://www.burgessyachts.com/,,"Superyachts 40m+"
Yacht Charter,Northrop & Johnson,https://www.northropandjohnson.com/,,"Established 1949; 98ft+ charter/sales"
Yacht Charter,Camper & Nicholsons,https://camperandnicholsons.com/,+1 954 524 4250,"Heritage brand (1782); Fort Lauderdale/Miami"
Yacht Charter,Edmiston,https://www.edmiston.com/,https://www.edmiston.com/contact/,"Charter + sales; Miami office"
Yacht Charter,Denison Yachting,https://www.denisonyachtsales.com/,(954) 763-3971,"US powerhouse; Fort Lauderdale"
Yacht Charter,Worth Avenue Yachts,https://www.worthavenueyachts.com/,https://www.worthavenueyachts.com/contact/,"Palm Beach; charter + sales"
Yacht Charter,Moran Yacht & Ship,https://www.moranyachts.com/,,"Charter + sales + construction management"
Yacht Charter,IYC,https://iyc.com/,,"Global yacht brokerage; charter fleet"
Yacht Charter,Cecil Wright & Partners,https://cecilwright.com/,,"Boutique; 50m+"
Yacht Charter,Boatsetter,https://www.boatsetter.com/,,"Marketplace; merged with GetMyBoat"
Yacht Charter,GetMyBoat,https://www.getmyboat.com/,,"Marketplace (merged with Boatsetter)"
Yacht Charter,CharterWorld,https://www.charterworld.com/,,"Charter aggregator + broker directory"
Yacht Charter,YachtCharterFleet,https://www.yachtcharterfleet.com/,,"Charter discovery/search platform"
Yacht Charter,Superyachts.com,https://www.superyachts.com/,,"Directory + marketplace"
Diamonds & Jewelry — Nashville,King Jewelers,https://kingjewelers.com/,,"Nashville institution; Kwiat dealer"
Diamonds & Jewelry — Nashville,Diamond Cellar (Green Hills),https://www.diamondcellar.com/pages/diamond-cellar-nashville-tennessee-green-hills,(615) 610-7656,"Rolex retailer; Green Hills"
Diamonds & Jewelry — Nashville,Green Hills Diamond Brokers,https://greenhillsdiamondbrokers.com/,https://greenhillsdiamondbrokers.com/pages/contact,"Custom design; broker model"
Diamonds & Jewelry — Nashville,Belle Meade Jewelry & Repair,,,"Local custom jeweler (verify site/contact)"
Diamonds & Jewelry — Nashville,Gossage Jewelers,,,"Local jeweler (verify site/contact)"
Diamonds & Jewelry — National,Graff,https://www.graff.com/us-en/store-list/,,"Ultra-luxury diamonds"
Diamonds & Jewelry — National,Harry Winston,https://www.harrywinston.com/en,,"High jewelry"
Diamonds & Jewelry — National,Kwiat,https://kwiat.com/,,"NYC diamond house"
Diamonds & Jewelry — National,Cartier,https://www.cartier.com/,,"High jewelry"
Diamonds & Jewelry — National,Van Cleef & Arpels,https://www.vancleefarpels.com/,,"High jewelry"
Diamonds & Jewelry — National,Tiffany & Co.,https://www.tiffany.com/,,"Luxury jewelry"
Diamonds & Jewelry — Online,Blue Nile,https://www.bluenile.com/,,"Online diamonds"
Diamonds & Jewelry — Online,James Allen,https://www.jamesallen.com/,,"Online diamonds; 360° viewing"
Diamonds & Jewelry — Online,Brilliant Earth,https://www.brilliantearth.com/,,"Ethical sourcing; lab-grown + natural"
Diamonds & Jewelry — Online,Leibish & Co.,https://www.leibish.com/,,"Fancy color diamonds"
Luxury Villa Rentals,Haute Retreats,https://hauteretreats.com/,,"Ultra-luxury villas"
Luxury Villa Rentals,Edge Retreats,https://edgeretreats.com/,,"Curated luxury stays"
Luxury Villa Rentals,Sibarth (St. Barts),https://sibarth.com/,,"St. Barts specialist"
Luxury Villa Rentals,Le Collectionist,https://www.lecollectionist.com/en,,"Luxury villas + chalets"
Luxury Villa Rentals,Villas of Distinction,https://www.villasofdistinction.com/,,"Caribbean + global"
Luxury Villa Rentals,Inspirato,https://www.inspirato.com/,,"Luxury travel subscription"
Luxury Villa Rentals,Exclusive Resorts,https://www.exclusiveresorts.com/,,"Members-only vacation club"
Luxury Villa Rentals,Rental Escapes,https://www.rentalescapes.com/,,"Curated luxury villas"
Luxury Villa Rentals,Airbnb Luxe,https://www.airbnb.com/luxury,,"Curated top-tier homes"
Luxury Villa Rentals,onefinestay,https://www.onefinestay.com/,,"Hand-picked luxury homes"
Luxury Villa Rentals,Plum Guide,https://www.plumguide.com/,,"Highly vetted homes"
Luxury Villa Rentals,Marriott Homes & Villas,https://homes-and-villas.marriott.com/,,"Marriott premium rentals"
Luxury Villa Rentals,Elk Springs Resort (Gatlinburg),https://www.elkspringsresort.com/,(865) 233-2390,"Luxury cabins"
Luxury Villa Rentals,Luxury Gatlinburg Cabins,https://luxurygatlinburgcabins.com/,,"Large luxury cabins"
Luxury Villa Rentals,The Cabin Rental Store,https://thecabinrentalstore.com/,,"Premium Gatlinburg cabins"
Event Hospitality — Nashville,Tennessee Titans — Nissan Stadium Premium,https://www.tennesseetitans.com/tickets/premium-seating/luxury-suites,[email],"Suites + premium experiences"
Event Hospitality — Nashville,Bridgestone Arena Premium Seating,https://www.bridgestonearena.com/premium-seating,,"Predators games + concerts"
Event Hospitality — Nashville,Nashville Predators Premium Seating,https://www.nhl.com/predators/tickets/premium-seating,,"Premium packages"
Event Hospitality — Nashville,Nashville SC — GEODIS Park Premium,https://www.nashvillesc.com/tickets/premium/,[email],"Suites + clubs"
Event Hospitality — Nashville,Grand Ole Opry Tours/Specials,https://www.opry.com/specials,,"VIP experiences"
Event Hospitality — Nashville,Ryman Auditorium Tours,https://www.ryman.com/tours,,"Tours + premium"
Event Hospitality — Nashville,CMA Fest Premium Hospitality,https://cmafest.com/premium-hospitality-packages/,,"Premium packages"
Event Hospitality — National,Elevate Experiences,https://www.elevatexperiences.com,,"Official CMA Fest experience provider"
Event Hospitality — National,On Location,https://onlocationexp.com/,,"Official hospitality partner (NFL, Olympics, etc.)"
Event Hospitality — National,F1 Experiences,https://f1experiences.com/hospitality,,"Official F1 packages (via Quint)"
Event Hospitality — National,QuintEvents,https://quint.co/,,"Major hospitality operator"
Event Hospitality — National,Edge Global Events,https://edgeglobalevents.com/,,"F1 + premium sports"
Event Hospitality — National,SuiteHop,https://suitehop.com/,,"Suites marketplace"
Event Hospitality — National,Vivid Seats,https://www.vividseats.com/,,"Ticket marketplace"
Event Hospitality — National,StubHub,https://www.stubhub.com/,,"Ticket marketplace"
Executive Protection — Nashville,Centurion Defense Solutions,https://centuriondefensesolutions.com/,(866) 833-9963,"Nashville EP + VIP protection"
Executive Protection — Nashville,Global Risk Solutions,https://www.grsprotection.com/,(888) 628-7738,"Executive + estate + event security"
Executive Protection — Nashville,Nationwide Investigations & Security (Nashville),https://ntwinvestigations.com/service-areas/tn/nashville/bodyguards-vip-protection/,,"EP + investigations"
Executive Protection — Nashville,Extrity Services,https://extrityservices.com/private-security-nashville/,,"Private security"
Executive Protection — National,Gavin de Becker & Associates,https://gdba.com/,,"Celebrity + UHNW"
Executive Protection — National,AS Solution,https://assolution.com/,,"Corporate EP"
Executive Protection — National,World Protection Group,https://www.worldprotectiongroup.com/,,"HNWI protection"
Executive Protection — National,Global Guardian,https://www.globalguardian.com/,(703) 566-9463,"EP + travel risk"
Executive Protection — National,Pinkerton (HNWI Program),https://pinkerton.com/programs/high-net-worth-individuals-hnwi,,"HNWI security program"
Executive Protection — National,K2 Integrity,https://www.k2integrity.com/,,"Investigations + risk"
Executive Protection — National,GardaWorld,https://www.garda.com/,,"Global security"
Executive Protection — National,Securitas,https://www.securitas.com/,,"Corporate security"
Executive Protection — National,Hillard Heintze (Jensen Hughes),https://www.jensenhughes.com/,,"Security consulting"
Executive Protection — National,Kroll,https://www.kroll.com/,,"Risk + investigations"
Exotic & Classic Automobiles — Nashville,Velocity Motorcars,https://www.velocitymc.com/,,"Exotic dealer; serves Belle Meade/Brentwood/Franklin"
Exotic & Classic Automobiles — Nashville,Prancing Horse of Nashville (Ferrari),https://nashville.ferraridealers.com/en-US,,"Official Ferrari dealer"
Exotic & Classic Automobiles — Nashville,Southeast Auto Showroom,https://www.southeastautoshowroom.com/,,"Exotic inventory"
Exotic & Classic Automobiles — Nashville,Exotic Autosport (service),https://www.exoticautosport.co/,,"Exotic maintenance + performance"
Exotic & Classic Automobiles — National,RM Sotheby's,https://rmsothebys.com/,,"Prestige collector auctions"
Exotic & Classic Automobiles — National,Gooding & Company / Gooding Christie's,https://www.goodingco.com/,,"Pebble Beach auctions"
Exotic & Classic Automobiles — National,Bonhams|Cars,https://www.bonhams.com/cars/,,"Global collector auctions"
Exotic & Classic Automobiles — National,Mecum Auctions,https://www.mecum.com/,,"Large US collector auctions"
Exotic & Classic Automobiles — National,Barrett-Jackson,https://barrett-jackson.com/,,"Scottsdale + more"
Exotic & Classic Automobiles — National,Bring a Trailer,https://bringatrailer.com/,,"Online auctions"
Exotic & Classic Automobiles — National,duPont Registry,https://www.dupontregistry.com/,,"Exotic marketplace"
Exotic & Classic Automobiles — National,Hemmings,https://www.hemmings.com/,,"Classic marketplace"
Exotic & Classic Automobiles — National,iLusso,https://www.ilusso.com/,,"Hypercar dealer"
Exotic & Classic Automobiles — National,Manhattan Motorcars,https://www.manhattanmotorcars.com/,,"NYC luxury dealer"
Exotic & Classic Automobiles — National,Miller Motorcars,https://www.millermotorcars.com/,,"Greenwich/Westport ultra-luxury"
Concierge Medicine — Nashville,Vanderbilt Executive Health Physicals,https://www.vanderbilthealth.com/solutions/vanderbilt-executive-health-physicals,,"Executive physicals; self-pay"
Concierge Medicine — Nashville,Brentwood MD,https://brentwoodmd.com/,,"Concierge primary care"
Concierge Medicine — Nashville,Nashville Concierge Medicine (Dr. Conway),https://nashvilleconciergemedicines.com/,,"Private physician"
Concierge Medicine — Nashville,Medical House Calls,https://medicalhousecalls.com/,,"In-home concierge care"
Concierge Medicine — Nashville,MDVIP Nashville (directory),https://www.mdvip.com/physicians-directory/tn/nashville,,"Concierge network"
Concierge Medicine — Nashville,Concierge MD (Nashville coverage),https://conciergemdla.com/coverage-areas/nashville/,,"In-home care"
Concierge Medicine — National,Fountain Life,https://www.fountainlife.com,,"Longevity membership; advanced diagnostics"
Concierge Medicine — National,Human Longevity Inc.,https://www.humanlongevity.com/,,"Executive health program"
Concierge Medicine — National,Next Health,https://www.next-health.com/,,"Longevity + optimization centers"
Concierge Medicine — National,Wild Health,https://www.wildhealth.com/,,"Precision longevity medicine"
Concierge Medicine — National,Parsley Health,https://www.parsleyhealth.com/,,"Functional/root-cause medicine"
Concierge Medicine — National,One Medical,https://www.onemedical.com/membership/,,"Membership primary care"
Concierge Medicine — National,Forward,https://goforward.com/,,"Tech-forward membership care"
Fine Art — Nashville,The Rymer Gallery,https://therymergallery.com/,[email],"Fifth Ave of the Arts; contemporary"
Fine Art — Nashville,David Lusk Gallery,https://www.davidluskgallery.com/,,"Nashville + Memphis"
Fine Art — Nashville,Tinney Contemporary,https://tinneycontemporary.com/,[email],"Museum-quality contemporary + consulting"
Fine Art — Nashville,The Arts Company,https://www.theartscompany.com/,,"Fifth Ave of the Arts"
Fine Art — Nashville,Red Arrow Gallery,https://theredarrowgallery.com/,,"Museum-caliber exhibitions"
Fine Art — Nashville,Zeitgeist,https://zeitgeist-art.com/contact,,"Verify operating status (Facebook suggests closed late 2025)"
Fine Art — National,Gagosian,https://gagosian.com/,,"Mega-gallery"
Fine Art — National,David Zwirner,https://www.davidzwirner.com/,,"Mega-gallery"
Fine Art — National,Pace Gallery,https://www.pacegallery.com/,,"Mega-gallery"
Fine Art — National,Hauser & Wirth,https://www.hauserwirth.com/,,"Mega-gallery"
Fine Art — National,Sotheby's,https://www.sothebys.com/,,"Auctions + private sales"
Fine Art — National,Christie's,https://www.christies.com/,,"Auctions + private sales"
Fine Art — National,Artsy,https://www.artsy.net/,,"Online marketplace"
Fine Art — National,1stDibs (Art),https://www.1stdibs.com/art/,,"Online marketplace"
