Rank,Brand,Bucket,Priority,Score,Source tags,Suggested incumbents to conquest,Suggested buyer titles,Outreach hook
1,Abbot's Butcher,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Abbot's Butcher as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
2,Amara,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Amara as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
3,Archer,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Archer as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
4,Archer Jerky,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Archer Jerky as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
5,Aussie Bubs,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Aussie Bubs as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
6,Belgian Boys,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Belgian Boys as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
7,Black Rifle Coffee Company,Beverage,A,6,Instacart Emerging 2025,Coca-Cola; PepsiCo; LaCroix/Spindrift-style sparkling; Gatorade/Powerade; Vitaminwater,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,"When a shopper adds a competing drink to their grocery list, Pop can suggest Black Rifle Coffee Company with a rebate — pay only on receipt-verified purchase."
8,Blueland,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Blueland as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
9,Built,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Built as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
10,Cure Hydration,Beverage,A,6,Instacart Emerging 2025,Coca-Cola; PepsiCo; LaCroix/Spindrift-style sparkling; Gatorade/Powerade; Vitaminwater,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,"When a shopper adds a competing drink to their grocery list, Pop can suggest Cure Hydration with a rebate — pay only on receipt-verified purchase."
11,Cymbiotika,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Cymbiotika as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
12,Dose,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Dose as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
13,Drizzilicious,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Drizzilicious as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
14,Evergreen,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Evergreen as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
15,Fishwife,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Fishwife as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
16,Fresh Press Farms,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Fresh Press Farms as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
17,Fruit Riot!,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Fruit Riot! as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
18,Goodles,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Goodles as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
19,Graza,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Graza as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
20,Hero Bread,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Hero Bread as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
21,Hiyo,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Hiyo as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
22,Humm Kombucha,Beverage,A,6,Instacart Emerging 2025,Coca-Cola; PepsiCo; LaCroix/Spindrift-style sparkling; Gatorade/Powerade; Vitaminwater,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,"When a shopper adds a competing drink to their grocery list, Pop can suggest Humm Kombucha with a rebate — pay only on receipt-verified purchase."
23,IQBAR,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present IQBAR as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
24,Ice Cream for Bears,Dairy / Frozen Treats,A,6,Instacart Emerging 2025,Danone; General Mills; Nestlé; Unilever; Chobani,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Intercept shoppers at list-build time and offer Ice Cream for Bears as a swap vs an incumbent — pay only on receipt-verified purchase.
25,Joyburst,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Joyburst as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
26,Juni,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Juni as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
27,Love Corn,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Love Corn as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
28,Magic Spoon,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Magic Spoon as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
29,MaryRuth's,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present MaryRuth's as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
30,Mid-Day Squares,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Mid-Day Squares as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
31,Nulo,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Nulo as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
32,Nurri,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Nurri as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
33,Oats Overnight,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Oats Overnight as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
34,Power Up,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Power Up as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
35,Pretzelized,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Pretzelized as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
36,Purely Elizabeth,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Purely Elizabeth as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
37,Rebel,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Rebel as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
38,Recess,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Recess as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
39,Righteous Felon,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Righteous Felon as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
40,Roots Farm Fresh,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Roots Farm Fresh as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
41,Sanzo,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Sanzo as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
42,Scott & Jon's,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Scott & Jon's as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
43,SkinnyDipped,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present SkinnyDipped as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
44,Solely,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Solely as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
45,Somos,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Somos as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
46,The Good Crisp Company,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present The Good Crisp Company as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
47,wildwonder,Snack / Grocery,A,6,Instacart Emerging 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present wildwonder as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
48,BARIS,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present BARIS as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
49,BUBLUV,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present BUBLUV as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
