Rank,Brand,Bucket,Priority,Score,Source tags,Suggested incumbents to conquest,Suggested buyer titles,Outreach hook
50,Day Out Snacks,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Day Out Snacks as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
51,Eat Happy Kitchen,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Eat Happy Kitchen as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
52,GEEM,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present GEEM as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
53,Growee Foods,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Growee Foods as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
54,Holy! Water,Beverage,A,5,Startup CPG Expo West 2025,Coca-Cola; PepsiCo; LaCroix/Spindrift-style sparkling; Gatorade/Powerade; Vitaminwater,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,"When a shopper adds a competing drink to their grocery list, Pop can suggest Holy! Water with a rebate — pay only on receipt-verified purchase."
55,Hotpot Queen,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Hotpot Queen as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
56,House of Kajaana,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present House of Kajaana as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
57,Häppy Candy,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Häppy Candy as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
58,KOKONUT,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present KOKONUT as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
59,Leisure Hydration,Beverage,A,5,Startup CPG Expo West 2025,Coca-Cola; PepsiCo; LaCroix/Spindrift-style sparkling; Gatorade/Powerade; Vitaminwater,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,"When a shopper adds a competing drink to their grocery list, Pop can suggest Leisure Hydration with a rebate — pay only on receipt-verified purchase."
60,Masala Gossip,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Masala Gossip as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
61,Modica,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Modica as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
62,My Better Batch,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present My Better Batch as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
63,NOON,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present NOON as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
64,PLINK!,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present PLINK! as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
65,Pricklee,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Pricklee as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
66,RINGA,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present RINGA as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
67,S’NOODS,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present S’NOODS as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
68,The Chai Box,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present The Chai Box as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
69,The Greater Knead,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present The Greater Knead as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
70,TruJoy Yogurt,Dairy / Frozen Treats,A,5,Startup CPG Expo West 2025,Danone; General Mills; Nestlé; Unilever; Chobani,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Intercept shoppers at list-build time and offer TruJoy Yogurt as a swap vs an incumbent — pay only on receipt-verified purchase.
71,Twisted Alchemy,Beverage,A,5,Startup CPG Expo West 2025,Coca-Cola; PepsiCo; LaCroix/Spindrift-style sparkling; Gatorade/Powerade; Vitaminwater,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,"When a shopper adds a competing drink to their grocery list, Pop can suggest Twisted Alchemy with a rebate — pay only on receipt-verified purchase."
72,WHIMS Delights,Snack / Grocery,A,5,Startup CPG Expo West 2025,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present WHIMS Delights as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
73,88 Acres,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present 88 Acres as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
74,A Dozen Cousins,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present A Dozen Cousins as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
75,A-Sha,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present A-Sha as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
76,AG1,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present AG1 as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
77,AHA,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present AHA as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
78,Abe's Muffins,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Abe's Muffins as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
79,Abe's Vegan Muffins,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Abe's Vegan Muffins as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
80,Acai Roots,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Acai Roots as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
81,Acid League,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Acid League as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
82,Actual Veggies,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Actual Veggies as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
83,Alani Nu,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Alani Nu as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
84,Alden's Organic,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Alden's Organic as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
85,Alec's Ice Cream,Dairy / Frozen Treats,A,4,,Danone; General Mills; Nestlé; Unilever; Chobani,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Intercept shoppers at list-build time and offer Alec's Ice Cream as a swap vs an incumbent — pay only on receipt-verified purchase.
86,Alexandre Family Farm,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Alexandre Family Farm as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
87,Alexia,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Alexia as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
88,Aloha,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Aloha as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
89,Alpha Foods,Pantry / Condiments,A,4,,Kraft Heinz; McCormick; Unilever; Conagra; Campbell,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,"When a shopper adds an incumbent pantry item, Pop can suggest Alpha Foods as a swap with a rebate — pay only on verified purchase."
90,Alter Eco,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Alter Eco as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
91,Angie's BOOMCHICKAPOP,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Angie's BOOMCHICKAPOP as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
92,Annie Chun's,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Annie Chun's as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
93,Applegate,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Applegate as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
94,Artisana Organics,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Artisana Organics as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
95,AshaPops,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present AshaPops as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
96,Atlas Olive Oils,Pantry / Condiments,A,4,,Kraft Heinz; McCormick; Unilever; Conagra; Campbell,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,"When a shopper adds an incumbent pantry item, Pop can suggest Atlas Olive Oils as a swap with a rebate — pay only on verified purchase."
97,Attitude Living,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Attitude Living as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
98,Aunt Fannie's,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Aunt Fannie's as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
99,Aura Bora,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present Aura Bora as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
100,BODYARMOR LYTE,Snack / Grocery,A,4,,PepsiCo (Frito-Lay); Mondelez; Kellogg; General Mills; Hershey,Head/VP of Growth; Director of Shopper Marketing; VP Ecommerce; Performance Marketing Lead,Pop can present BODYARMOR LYTE as a swap when shoppers add a competitor — brands pay only on receipt-verified conversion.
