Added (UTC date),Category,Vendor,Why it matches,Primary contact,Phone/WhatsApp,Contact page / URL,Notes,Resolved_Website,Resolved_Contact_Name,Resolved_Contact_Title,Resolved_Contact_Email,Resolved_Contact_Phone,Resolved_Contact_Link,Resolved_Tagline,Resolved_Description,Resolved_SEO_Summary,Resolved_Services,Resolved_Confidence,Resolved_Source_URL,Resolved_Search_Used,Resolved_Last_Run_UTC,Resolved_Notes
2026-03-08,Expedition (Galápagos),Ecoventura (Origin / Theory / Evolve),Small-ship luxury expedition cruising with a strong naturalist/research orientation; Relais & Châteaux culinary program.,[email],+593 96-977-2721 (24/7),https://ecoventura.com/contact-us/,After-hours assistance listed; WhatsApp recommended.,https://ecoventura.com/,Worldwide Sales and Reservation Office,Sales and Reservations,[email],(800) 633-7972,https://ecoventura.com/contact-us/,Sustainable luxury expedition cruising in the Galápagos Islands.,"Ecoventura operates a fleet of high-end expedition yachts, including the Origin, Theory, and Evolve, which are the only Galápagos vessels to hold the Relais & Châteaux distinction. The company focuses on low-impact tourism, hosting just 20 guests per voyage with a high naturalist-to-passenger ratio. Their programs emphasize gourmet culinary experiences and deep immersion into the archipelago's unique wildlife and ecosystems.","Elite Galápagos expedition cruises featuring Relais & Châteaux culinary programs and sustainable luxury yachts. Specializing in small-ship intimacy, expert-led naturalist tours, and eco-conscious travel for discerning adventurers.",Luxury Expedition Cruises | Relais & Châteaux Culinary Program | Naturalist-Led Wildlife Tours | Private Yacht Charters | Sustainable Eco-Tourism,high,https://ecoventura.com/contact-us/,FALSE,2026-03-09T05:32:08.593222,
2026-03-08,Expedition (Galápagos),Quasar Expeditions,Ultra-premium small-yacht 'yacht safari' approach; tailored guidance and high-end service.,[email],+1 [phone] | 1-[phone] (toll-free),https://www.quasarex.com/contact-us,Also lists 24-hour emergency contacts by region.,https://www.quasarex.com,Eduardo Diez Jr.,Vice President of Sales & Marketing,[email],+1 [phone],https://www.linkedin.com/company/quasar-expeditions,"Authentic, exclusive, and meaningful land and sea experiences for adventurous travelers.","Quasar Expeditions is a family-owned luxury tour operator specializing in small-ship cruises and overland safaris in South America since 1986. They are best known for their ultra-premium 'yacht safari' approach in the Galápagos Islands and private overland adventures in Patagonia. The company emphasizes high-end service, sustainable travel, and meaningful wildlife encounters using well-appointed yachts and luxury vehicles.","Award-winning luxury expedition provider offering #1 rated small-ship Galápagos cruises and Patagonia overland safaris. Specializes in private charters, family adventures, and honeymoon travel with a focus on five-star cultural cuisine and expert-led wildlife experiences.",Galápagos Luxury Cruises | Patagonia Overland Safaris | Private Yacht Charters | Photography Expeditions | Tailor-made South America Tours | Antarctica & Atacama Desert Extensions,high,https://www.quasarex.com/contact-us,FALSE,2026-03-09T05:37:48.265354,
2026-03-08,Expedition (Galápagos + global),Silversea Cruises (Silver Origin),Luxury expedition cruising with dedicated Galápagos ship; strong all-inclusive positioning.,Reservation Team (phone),[phone],https://www.silversea.com/other-resources/contact-us.html,Global office numbers also listed.,https://www.silversea.com,Silversea Reservations Team,Reservations and Planning Support,[email],+1-[phone],https://www.silversea.com/other-resources/contact-us.html,The ultimate ultra-luxury expedition experience in the Galápagos Islands.,"Silversea Cruises operates the Silver Origin, a purpose-built ultra-luxury ship designed specifically for the Galápagos Islands. The vessel offers an all-suite, butler-serviced experience with a focus on environmental sustainability and immersive destination discovery. Guests benefit from an all-inclusive offering that covers flights, transfers, shore excursions, and gourmet dining.","Silversea Cruises provides ultra-luxury expedition voyages featuring the Silver Origin, the most elegant ship ever to sail the Galápagos. Their all-inclusive luxury model integrates expert-led shore excursions, premium hospitality, and seamless door-to-door travel logistics.",Luxury Expedition Cruises | Galápagos Archipelago Voyages | Butler Service | All-Inclusive Shore Excursions | Air Travel & Transfers | Pre- and Post-Cruise Hotel Stays | Baggage Valet Services | Spa and Specialty Dining,high,https://www.silversea.com/other-resources/contact-us.html,FALSE,2026-03-09T05:37:58.543258,
2026-03-08,Expedition (Galápagos + global),National Geographic-Lindblad Expeditions,Expedition-led sailing with strong science/naturalist programming and NatGeo partnership.,Request a Quote (web),Air Dept: 1-[phone] | [email],https://www.expeditions.com/air-department,"For trip planning, they route via expedition specialists and forms.",https://www.expeditions.com,Expedition Specialists,Sales and Trip Planning Team,[email],1-[phone],https://www.expeditions.com/contact-us,"The world leader in expedition travel, partnering with National Geographic to provide immersive, expert-led voyages.","National Geographic-Lindblad Expeditions offers luxury expedition-led sailing across global destinations including the Galápagos, Antarctica, and the Arctic. Their voyages feature a fleet of specialized ships equipped with advanced tools for exploration and a world-class team of scientists, naturalists, and National Geographic photographers. The partnership emphasizes conservation, education, and deep cultural immersion through high-end, small-ship experiences.","Premier expedition cruises featuring National Geographic experts, certified photo instructors, and undersea specialists. Specializing in small-ship luxury travel to remote destinations with a focus on science-based programming and sustainable exploration.",Expedition Cruises | Galápagos Expeditions | Antarctica Fly-the-Drake Voyages | National Geographic Photography Instruction | Undersea Exploration | Full-Service Air Department | Family Travel Programs | Cultural and Historical Tours,high,https://www.expeditions.com/air-department,FALSE,2026-03-09T05:38:05.809460,
2026-03-08,Resort (Maldives),Soneva Jani,"Iconic overwater villas, hyper-personal service, experiential dining; ultra-luxury benchmark in the Maldives.",[email],[phone] | Property: [phone],https://soneva.com/contact-us/,Direct dial + WhatsApp also listed.,https://soneva.com/resorts/soneva-jani/,Tess Willcox,Global Director of Brand & Communications,[email],+960 660 4300,https://soneva.com/contact-us/,A sanctuary of mind-blowing overwater villas and pristine lagoons in the Maldives' Noonu Atoll.,"Soneva Jani is an ultra-luxury resort located on the island of Medhufaru in the Maldives, famous for its iconic overwater villas featuring retractable roofs and private water slides. The resort emphasizes a 'No News, No Shoes' philosophy, combining sustainable luxury with hyper-personalized service and world-class experiential dining. It serves as a global benchmark for eco-conscious hospitality and exclusive island living.","Soneva Jani offers world-class overwater villas, private lagoons, and sustainable luxury experiences in the Maldives. Key differentiators include the Soneva Soul wellness concept, astronomical dining, and bespoke guest experiences managed by dedicated Barefoot Guardians.",Luxury Overwater & Island Villa Rentals | Experiential Dining & Destination Gastronomy | Soneva Soul Wellness & Ayurvedic Treatments | Water Sports & Diving | Private Charter & Seaplane Transfers | The Den Children's Club | Observatory & Astronomical Experiences,high,https://soneva.com/contact-us/,FALSE,2026-03-09T05:38:18.303447,
2026-03-08,Resort (Maldives),Cheval Blanc Randheli,LVMH hospitality flagship in the Maldives; high-touch villa luxury and polished service standards.,[email],+960 656 1515,https://www.chevalblanc.com/en/maison/randheli/contact/,Also lists general info email: [email],https://www.chevalblanc.com/en/maison/randheli/,Reservations Team,Reservations Department,[email],+960 656 1515,https://www.chevalblanc.com/en/maison/randheli/contact/,An intimate and contemporary Maison nestled in the turquoise waters of the Noonu Atoll.,"Cheval Blanc Randheli is an ultra-luxury resort in the Maldives and a flagship of the LVMH Hotel Management portfolio. Designed by architect Jean-Michel Gathy, the property features high-touch villa accommodations, exclusive culinary experiences, and a dedicated Spa Cheval Blanc. The resort emphasizes 'Art de Recevoir' through personalized service provided by a team of dedicated Alchemists and Majordomes.","Ultra-luxury Maldivian resort featuring private villas, Michelin-standard dining, and a Guerlain spa. Located in the Noonu Atoll, it offers bespoke seaplane transfers and high-end hospitality under the LVMH brand.",Luxury Villa Accommodations | Private Seaplane Transfers | Spa Cheval Blanc | Fine Dining & Culinary Arts | Bespoke Alchemist Experiences | Water Sports & Diving | Le Carrousel & Le Paddock Youth Clubs,high,https://www.chevalblanc.com/en/maison/randheli/contact/,FALSE,2026-03-09T05:38:27.306334,
2026-03-08,Resort (Maldives),Waldorf Astoria Maldives Ithaafushi,Private-island scale with ultra-luxury villas and curated experiences; strong for groups/families.,[email],+[phone],https://www.waldorfastoriamaldives.com/contact/,Multiple reservation numbers listed on contact page.,https://www.waldorfastoriamaldives.com/,Waldorf Astoria Maldives Reservations,General Enquiries & Reservations,[email],+[phone],https://www.waldorfastoriamaldives.com/contact/,"A private island set apart from the world, where unforgettable experiences await.","Waldorf Astoria Maldives Ithaafushi is an ultra-luxury resort located in the South Malé Atoll, spanning three private islands and a reef. The resort features 119 reef, beach, and overwater villas with private pools, including the exclusive Ithaafushi Private Island. Guests have access to 11 world-class dining venues, a lifestyle spa sanctuary, and curated wellness programs led by visiting practitioners.","Award-winning luxury resort in the Maldives featuring private island villas, Forbes Travel Guide five-star service, and signature dining like The Ledge by Dave Pynt. Specialized in high-end group stays, wellness retreats, and bespoke ocean experiences.",Luxury Villa Accommodations | Ithaafushi Private Island Rental | World-class Dining (11 venues) | Waldorf Astoria Spa & Wellness Sanctuary | Visiting Wellness Practitioner Programs | Bespoke Event & Wedding Planning | Water Sports & Ocean Excursions,high,https://www.waldorfastoriamaldives.com/contact/,FALSE,2026-03-09T05:38:53.115390,
2026-03-08,Resort (Grand Cayman),"The Ritz-Carlton, Grand Cayman",Benchmark property; strong family + culinary + beach positioning on Seven Mile Beach.,[email],+1 [phone] | Reservations: [phone],https://www.ritzcarlton.com/en/hotels/gcmrz-the-ritz-carlton-grand-cayman/overview/,Ambassadors of the Environment contact: [email],https://www.ritzcarlton.com/en/hotels/gcmrz-the-ritz-carlton-grand-cayman/overview/,General Reservations,Reservations Department,[email],+1 [phone],https://www.ritzcarlton.com/en/hotels/gcmrz-the-ritz-carlton-grand-cayman/overview/,A luxury resort benchmark on Seven Mile Beach offering refined elegance and immersive Caribbean experiences.,"The Ritz-Carlton, Grand Cayman is a premier luxury resort situated on the world-renowned Seven Mile Beach. The property features elevated accommodations including spacious suites and private villas, complemented by curated culinary offerings and serene wellness journeys. It is distinguished by its strong family positioning, the Jean-Michel Cousteau Ambassadors of the Environment program, and its role as the host of the prestigious Cayman Cookout.","Luxury Grand Cayman resort on Seven Mile Beach featuring world-class dining, a signature spa, and exclusive club-level suites. Renowned for family-friendly amenities, professional golf, and high-end destination event spaces.",Luxury Accommodations & Suites | Fine Dining & Culinary Experiences | The Ritz-Carlton Spa | Ambassadors of the Environment Program | Meetings & Weddings Services | Club Level Access | Golf & Tennis Facilities | Water Sports & Beach Activities,high,https://www.ritzcarlton.com/en/hotels/gcmrz-the-ritz-carlton-grand-cayman/overview/,FALSE,2026-03-09T05:39:00.939480,
2026-03-08,Resort (Grand Cayman),Kimpton Seafire Resort + Spa,Modern-luxury alternative on Seven Mile Beach with strong design + service; excellent for buyouts/groups.,[email],+1 [phone],https://www.seafireresortandspa.com/contact/,Arrival guide also lists reservations email + phone.,https://www.seafireresortandspa.com,Reservations Team,Reservations and Guest Services,[email],+1 [phone],https://www.seafireresortandspa.com/contact/,A modern-luxury sanctuary on the world-famous Seven Mile Beach in Grand Cayman.,"Kimpton Seafire Resort + Spa is a contemporary luxury resort featuring 266 guestrooms and suites with floor-to-ceiling windows and private balconies. The property offers a sophisticated design aesthetic, an expansive spa, and multiple innovative dining venues overlooking the Caribbean Sea. It is recognized as a premier destination for high-end leisure travel, group buyouts, and corporate retreats in the Cayman Islands.","Luxury beachfront resort on Seven Mile Beach featuring modern design, full-service spa, and oceanfront event spaces. Premier Grand Cayman destination for luxury accommodations, fine dining, and exclusive group buyouts.",Luxury Accommodations | Full-Service Spa | Oceanfront Dining | Group Buyouts & Events | Fitness Center | Water Sports | Concierge Services,high,https://www.seafireresortandspa.com/contact/,FALSE,2026-03-09T05:39:05.558888,
2026-03-08,Resort (Grand Cayman),Palm Heights (Grand Cayman),High-design all-suite boutique on Seven Mile Beach; strong wellness + culinary programming.,[email],,https://palmheights.com/,Wellness/retreats contact listed on site.,https://palmheights.com/,Wellness Team,Wellness and Retreats Department,[email],+1 [phone],https://palmheights.com/,"Grand Cayman's first all-suite boutique hotel celebrating regional culture, cuisine, wellness, and design.","Palm Heights is a high-design luxury resort situated on the renowned Seven Mile Beach in the Cayman Islands. The property features oceanview suites, a dedicated wellness and retreat program, and diverse culinary experiences including Tillies, Paradise Pizza, and Yashinoki. It is designed as a generational reboot of Caribbean glamour, emphasizing physical and mental enrichment through its Garden Club and athletic facilities.","Luxury all-suite boutique resort on Seven Mile Beach, Grand Cayman, featuring world-class wellness retreats, regional Caribbean cuisine, and mid-century inspired design. Offers premium oceanfront accommodations, a comprehensive fitness program, and curated cultural events.","Oceanview Suite Accommodations | Wellness Retreats | Fine Dining (Tillies, Yashinoki) | Casual Dining (Paradise Pizza) | Garden Club Spa Services | Fitness and Workout Programs | Cultural Events and Movie Nights | Luxury Residences",high,https://palmheights.com/,FALSE,2026-03-09T05:39:28.530747,
2026-03-08,Resort (Turks & Caicos),Amanyara (Aman),"Ultra-luxury 'quiet power' resort; privacy, architecture, and service consistency comparable to top benchmarks.",[email],[phone] | Reservations: [phone],https://www.aman.com/resorts/amanyara/contact-us,Also lists private aviation partner contact on resort page.,https://www.aman.com/resorts/amanyara,Amanyara General Enquiries,Resort Contact,[email],+1 649 941 8133,https://www.aman.com/resorts/amanyara/contact-us,A secluded sanctuary on the shores of Northwest Point Marine National Park in Turks & Caicos.,"Amanyara is an ultra-luxury resort known for its contemporary pavilion architecture and 'quiet power' service philosophy. Located on the island of Providenciales, the property offers a mix of timber-shingled pavilions and expansive multi-bedroom villas set against a backdrop of white sand beaches and ironshore reefs. It is a premier destination for privacy-seeking travelers, featuring a dedicated wellness center and access to world-class diving.","Amanyara offers ultra-luxury accommodations in Turks & Caicos, specializing in private pavilions, luxury villas, and bespoke wellness experiences. The resort is a benchmark for secluded Caribbean travel, featuring world-class architecture and seamless integration with the Northwest Point Marine National Park.",Luxury Pavilion & Villa Accommodations | Holistic Wellness & Spa Programs | Private Aviation Partnerships | Bespoke Dining Experiences | Marine National Park Diving & Snorkeling | Private Residence Sales,high,https://www.aman.com/resorts/amanyara/contact-us,FALSE,2026-03-09T05:39:38.807020,
2026-03-08,Bespoke expedition design,Cookson Adventures,"Ultra-high-end bespoke adventures; strong at stitching together access, experts, and rare logistics.",[email],+44 (0) 2077 360 452,https://cooksonadventures.com/contact-us/,WhatsApp contact also available.,https://cooksonadventures.com/,Henry Cookson,Founder,[email],+44 (0) 2077 360 452,https://cooksonadventures.com/about-us/,Designing ultra-personalised experiences and events for the world's most successful people and groups.,"Founded by polar explorer Henry Cookson, this elite travel firm specializes in complex, logistically intensive expeditions such as Antarctic submarine exploration and marine research projects. They operate a limited number of projects annually, focusing on high-stakes personalization, conservation-led journeys, and private yacht-based adventures. Their team includes ex-military personnel, scientists, and event designers who provide exclusive access to remote environments and rare wildlife encounters.","Cookson Adventures is a premier bespoke expedition designer offering ultra-high-end travel, private yacht charters, and thought leadership events. They differentiate through a focus on conservation, scientific discovery, and meticulous logistical planning for UHNW individuals.",Bespoke expedition design | Private yacht trips | Conservation-led travel | Thought leadership & networking events | Remote luxury camp setups | In-house media and trip documentation,high,https://cooksonadventures.com/contact-us/,FALSE,2026-03-09T05:39:51.519877,
2026-03-08,Bespoke expedition design,Pelorus,Luxury adventure design + logistics across travel/yachting/aviation; good fit for 'research expedition' style itineraries.,[email],US: [phone] | UK: [phone],https://pelorustravel.com/us/contact,Also has enquiry form and group contact page.,https://pelorustravel.com,Geordie Mackay-Lewis,Co-Founder & CEO,[email],+44 203 848 5424,https://pelorustravel.com/us/about/team,Bespoke expedition design and luxury adventure travel for those seeking something different.,"Pelorus is a luxury travel and yachting company specializing in bespoke expedition design and high-end logistics across aviation, yachting, and land-based adventures. They curate life-changing experiences ranging from research-style itineraries and scientific expeditions to corporate incentive travel and private family charters in remote global locations. The firm operates with a nomadic team of experts based primarily in London and the US, focusing on socially responsible and sustainable travel.","Pelorus offers ultra-luxury bespoke travel experiences, yacht charters, and corporate incentive programs in remote destinations like Svalbard, Costa Rica, and Iceland. Their expertise lies in complex logistics, luxury adventure design, and sustainable expedition planning for high-net-worth individuals and innovative brands.",Bespoke Expedition Design | Luxury Yacht Charters | Corporate Incentive Travel | Private Aviation Logistics | Scientific and Research Expeditions | Luxury Adventure Planning | Sustainable Travel Consulting,high,https://pelorustravel.com/us/contact,FALSE,2026-03-09T05:40:04.226268,
2026-03-08,Bespoke trip design,Black Tomato,Tailor-made luxury itineraries; strong at experiential travel and hard-to-replicate moments.,[email],US: [phone],https://www.blacktomato.com/us/get-in-touch/,Also lists [email] for general inquiries.,https://www.blacktomato.com,Black Tomato Inquiries,Travel Request Team,[email],+1 646 558 3644,https://www.blacktomato.com/us/get-in-touch/,Bespoke luxury travel and experiential itineraries designed to create hard-to-replicate moments.,"Black Tomato is a high-end travel company specializing in tailor-made luxury itineraries and unique experiential journeys across the globe. They offer specialized services including luxury honeymoons, family vacations, and African safaris, often partnering with brands like Eater for culinary-focused trips. The company is known for its 'Get Lost' experiences and deep focus on storytelling through travel.","Award-winning luxury travel specialists providing bespoke trip design, luxury honeymoons, and family vacations. Differentiators include exclusive culinary partnerships, expert-led safari tours, and highly personalized, experiential travel planning.",Bespoke Trip Design | Luxury Honeymoons | Family Vacations | African Safari Tours | Culinary Journeys (Eater Journeys) | Multi-generational Travel | Adventure and Wildlife Trips,high,https://www.blacktomato.com/us/get-in-touch/,FALSE,2026-03-09T05:40:14.146457,
2026-03-08,Luxury tour operator / expeditions,Abercrombie & Kent (A&K),Longstanding high-end operator with private & tailor-made trips + expedition cruises.,Call Destination Experts,(800) 554-7016,https://www.abercrombiekent.com/contact,DMC contacts also listed separately for B2B and in-country ops.,https://www.abercrombiekent.com,Destination Experts,Sales and Planning Team,[email],(800) 554-7016,https://www.abercrombiekent.com/contact,Defining the art of luxury travel for over 60 years.,"Abercrombie & Kent is a premier luxury tour operator specializing in tailor-made journeys, small-group expeditions, and luxury cruises across all seven continents. Founded in 1962, the company operates an extensive global network of over 55 local offices to provide seamless, high-end travel experiences. Their portfolio includes private jet tours, safari adventures, and expedition cruises led by expert guides.","Global leader in luxury travel offering bespoke private tours, small group journeys, and luxury expedition cruises. Specializing in high-end safaris, private jet travel, and tailor-made itineraries supported by a worldwide network of DMCs.",Tailor-Made Travel | Luxury Small Group Journeys | Luxury Expedition Cruises | Private Jet Journeys | Luxury Safaris | Destination Management Services (DMC),high,https://www.abercrombiekent.com/contact,FALSE,2026-03-09T05:40:23.323985,
